"StudentID","Name","Gender","AttendanceRate","StudyHoursPerWeek","PreviousGrade","ExtracurricularActivities","ParentalSupport","FinalGrade","Study Hours","Attendance (%)","Online Classes Taken"
1,"John","Male",85,15,78,1,"High",80,4.8,59,"False"
2,"Sarah","Female",90,20,85,2,"Medium",87,2.2,70,"True"
3,"Alex","Male",78,10,65,0,"Low",68,4.6,92,"False"
4,"Michael","Male",92,25,90,3,"High",92,2.9,96,"False"
5,"Emma","Female",85,18,82,2,"Medium",85,4.1,97,"True"
6,"Olivia","Female",95,30,88,1,"High",80,2.8,97,"False"
7,"Daniel","Male",70,8,60,0,"Low",62,4.5,96,"False"
8,"Sophia","Female",85,17,77,1,"Medium",78,1,70,"True"
9,"James","Male",82,12,70,2,"Low",72,3.6,50,"False"
10,"Isabella","Female",91,22,86,3,"High",88,2.9,59,"True"
7912,"Peter Davila","Male",85,20,78,3,"Low",88,0.1,62,"False"
4611,"Katherine Gray","Female",91,18,78,0,"Low",62,1.7,59,"True"
6514,"Megan Miller","Male",90,8,85,1,"Medium",88,1.3,52,"False"
2139,"Derrick Alexander","Male",85,18,85,3,"High",62,1.4,90,"False"
8573,"James Smith","Female",88,12,90,1,"High",92,4.1,70,"False"
5386,"James Reynolds","Male",92,22,88,3,"Low",78,2,91,"False"
3340,"Brittany Sutton","Female",78,25,70,2,"Medium",88,2.1,87,"False"
6930,"Annette Medina","Male",78,12,77,2,"High",87,0.8,60,"False"
2040,"James Duncan","Female",70,22,77,2,"Medium",72,4.3,50,"True"
9797,"Donna Taylor","Female",95,20,82,2,"High",78,0,96,"False"
9201,"David Robertson","Male",82,20,82,2,"Low",80,0.8,98,"True"
9837,"Susan Brown","Male",91,30,77,1,"High",90,4.4,69,"True"
1949,"Jessica Ortega","Male",91,20,78,1,"High",72,3.8,58,"False"
3705,"Jeremy Hall","Female",85,18,60,3,"Low",92,3.6,75,"False"
8177,"Peter Jones","Female",90,25,90,2,"Medium",80,2.9,64,"True"
1117,"Michael Sampson","Male",85,25,78,1,"Medium",87,2.6,67,"False"
4510,"Daniel Erickson","Male",91,22,77,3,"Medium",62,1,56,"False"
4139,"Benjamin Vance","Male",82,17,65,0,"High",85,2.3,54,"False"
2604,"Yolanda Chen","Male",82,15,85,3,"High",80,2.4,63,"False"
1821,"Alexandra Harrington","Female",82,12,65,1,"Low",87,4.3,54,"True"
4853,"Richard Johnson","Female",90,22,90,3,"Low",80,3.1,76,"False"
1152,"Jerry Browning","Female",91,22,85,2,"Low",92,2.5,58,"False"
2127,"Carrie Page","Male",95,18,65,1,"Low",85,3.1,91,"True"
5905,"Michelle Benjamin","Male",78,18,85,2,"Low",72,0.8,68,"True"
6617,"James Woods","Male",88,12,77,2,"High",87,3.2,67,"True"
1058,"Angela Dunn","Female",78,18,65,1,"Low",62,2.8,57,"True"
3442,"Nathan Riley","Male",95,22,70,0,"Medium",68,0.2,73,"True"
6862,"Shelby Mahoney","Male",92,20,88,2,"Medium",88,3.7,65,"True"
3900,"Andrea Frey","Female",85,10,88,0,"Low",92,1.3,100,"True"
7267,"Justin Martin","Male",85,25,90,1,"Medium",85,4.1,64,"True"
1387,"Mark Hartman","Male",70,30,82,2,"Medium",90,3.2,75,"False"
1452,"Antonio Hansen","Male",88,10,86,2,"High",87,3,72,"False"
8149,"Lynn Anderson","Male",70,22,90,2,"High",62,0,84,"True"
6967,"Michael Cooley","Female",90,30,86,1,"Low",87,3.6,69,"False"
7691,"Mitchell Sanders","Female",70,18,70,0,"High",62,3.3,74,"True"
5930,"Maria Cross","Female",82,18,82,2,"High",62,3.9,88,"False"
8618,"Lisa Castillo","Female",85,25,70,1,"Low",68,3.3,68,"False"
2530,"Theresa Rodriguez","Male",88,25,90,0,"High",80,1.2,80,"True"
8461,"Kimberly Wood","Female",91,25,60,1,"Medium",92,0.7,94,"True"
2746,"Patricia Cox","Female",92,10,70,1,"High",72,1.2,57,"False"
3184,"Kimberly Blair","Female",82,12,86,1,"Medium",88,4.1,82,"False"
9976,"Jason Ramirez","Female",78,17,77,2,"High",85,3.8,83,"False"
4919,"Gail Dudley","Female",85,20,82,3,"Medium",90,1.6,84,"True"
3267,"John West","Male",92,8,65,3,"High",62,2,84,"False"
7812,"Patricia Carr","Male",92,8,60,3,"Low",80,4.3,98,"False"
8814,"David Nunez","Male",95,18,60,0,"Low",72,4,64,"False"
4595,"Collin Peterson","Female",70,17,78,0,"Medium",62,3.6,79,"True"
9751,"Rebecca Smith","Male",70,22,86,1,"High",62,0.7,79,"True"
1823,"Lisa Benjamin","Female",70,30,90,1,"Medium",90,3.8,77,"False"
7906,"Desiree Reyes","Female",90,17,78,2,"High",90,1.1,54,"True"
1508,"Megan Diaz","Male",92,15,86,0,"High",68,2.4,57,"True"
8619,"Joseph Adams","Female",95,10,86,3,"Low",87,3.9,60,"False"
2771,"Sharon Watson","Male",88,22,60,0,"Low",92,0.4,94,"True"
2669,"Tiffany Smith","Female",91,20,86,1,"Medium",72,2.1,73,"True"
9289,"Alexander Preston","Female",85,8,77,2,"Medium",90,3.2,79,"True"
8135,"Randall Hickman","Male",82,18,86,2,"Medium",78,2.2,96,"False"
6280,"David Hernandez","Male",90,18,77,3,"Medium",88,3.1,74,"False"
1470,"Michelle Jones","Female",95,10,77,3,"Medium",85,-5,200,"False"
1166,"Tonya Gonzalez","Male",90,25,60,1,"Low",92,3.5,91,"False"
8342,"Sarah Johnson","Male",90,18,90,0,"Low",92,1.5,87,"False"
8753,"Grace Valencia","Female",70,12,88,1,"Low",78,1.4,66,"True"
2647,"Gerald Weber","Male",88,25,88,2,"Medium",80,3.5,58,"False"
1745,"Gregory Turner","Male",82,18,78,1,"High",80,2.9,80,"False"
8216,"Laura Cortez","Female",78,15,82,1,"High",87,2,54,"True"
3485,"Lori Miller","Male",91,18,85,3,"High",72,3.8,88,"True"
9561,"Lori Gomez PhD","Female",85,17,82,3,"Medium",85,2.8,53,"True"
4404,"Dawn Foster","Male",88,20,65,2,"High",72,0.4,50,"False"
8381,"Peter Welch","Female",88,15,90,2,"Low",80,3.5,79,"True"
4824,"Maria Carter","Female",91,25,60,2,"Low",92,3.2,67,"True"
2169,"Daniel Hood","Male",78,18,86,3,"Medium",78,0.6,94,"False"
7594,"Amanda Hernandez","Female",82,12,77,1,"High",88,0.2,77,"False"
8708,"Taylor Merritt DVM","Female",88,10,86,0,"Low",78,4.8,80,"False"
8451,"Nathan Navarro","Male",95,18,88,2,"Medium",72,4.1,50,"False"
7770,"Lisa Zimmerman","Male",92,12,88,3,"Medium",78,3.8,63,"False"
9998,"Jeffrey Howard","Male",88,17,77,2,"High",88,2,95,"True"
6091,"Morgan Bell","Male",82,18,85,2,"High",78,4.7,91,"True"
9165,"Angelica Steele","Female",82,18,60,1,"Medium",92,2.3,59,"False"
4122,"Gregory Daniels","Male",90,18,60,1,"Low",85,4.1,68,"False"
9022,"Eric Davis","Male",85,12,77,1,"Medium",72,3.8,74,"False"
7325,"Ruth Davis","Male",85,15,65,2,"Low",90,4.3,78,"True"
4846,"Amanda Bowers","Female",92,20,60,2,"Low",87,2.2,94,"False"
1474,"Alison Lang","Male",95,15,82,1,"Medium",62,0.7,83,"False"
3950,"Matthew Massey","Male",78,20,86,2,"Low",92,2.5,77,"True"
8237,"Robert Howard","Female",91,18,60,2,"Medium",85,1,74,"False"
2747,"Rebecca Brown","Male",70,22,88,3,"Medium",85,0.1,92,"False"
5497,"Kimberly Harrison","Male",91,15,86,2,"Medium",92,3,72,"True"
4115,"Derek Parks","Female",78,20,78,2,"Medium",80,2.9,77,"True"
2476,"Jennifer Baker","Female",95,8,65,3,"High",72,4.4,73,"False"
3695,"Diana Schultz","Female",85,18,88,2,"Medium",87,0.7,64,"False"
6992,"Mrs. Jill Long","Male",70,15,82,2,"High",78,1.8,97,"False"
7242,"Heather Johnson","Female",90,25,77,1,"Low",72,1.6,89,"True"
2035,"Robert Lowery","Female",88,8,85,0,"High",80,1.5,81,"True"
6942,"Brent Burns","Male",95,12,88,1,"Medium",85,0.9,57,"False"
2501,"Melissa Barber","Male",91,15,78,1,"High",68,3.9,63,"True"
4394,"John Warner","Male",92,30,65,3,"High",80,4.3,59,"True"
9850,"Christopher Baxter","Female",78,18,78,0,"High",90,3.9,65,"False"
1258,"Courtney Haas","Male",88,15,65,0,"Low",87,3.7,80,"False"
6931,"Sarah Ross","Male",85,12,90,3,"High",72,1.5,91,"True"
1996,"Manuel Baker","Female",70,8,85,1,"Low",80,0.4,55,"False"
3430,"Jessica Lamb","Male",78,18,86,2,"Low",90,-5,200,"False"
8433,"Jaime Nguyen","Female",90,20,70,3,"Medium",78,4.4,76,"False"
2099,"Christina Thompson","Male",90,20,60,2,"Low",90,4.1,85,"True"
6400,"Shari Harrell","Male",70,18,60,1,"Medium",88,1.6,56,"True"
3535,"Tracy Gibbs","Female",92,20,88,2,"Medium",87,3.8,86,"True"
8030,"David Hoffman","Male",91,18,78,0,"Medium",85,4.6,72,"True"
3972,"Robert Davis","Male",91,8,85,0,"Low",80,0.5,83,"True"
7163,"Patricia Greer","Female",85,30,78,1,"Medium",90,3.9,86,"True"
1861,"James Stewart","Male",78,22,78,2,"Medium",78,3.3,81,"False"
7785,"Brent Mendoza","Female",92,12,85,1,"Medium",87,1.4,93,"False"
9633,"Dawn Taylor","Female",85,25,60,3,"High",80,1,63,"True"
5186,"Larry Brown","Female",95,20,78,1,"Low",62,0.9,74,"True"
9196,"Miss Teresa Hernandez MD","Female",90,8,78,0,"High",78,4.6,70,"False"
7626,"Edward Baker","Female",88,20,60,1,"Medium",68,4,89,"False"
6928,"Diana Gould","Male",70,20,90,0,"Low",62,2.6,75,"False"
6562,"Amy Rodriguez","Male",95,10,85,2,"Low",80,2.7,62,"False"
6752,"Paul Hull","Male",92,20,65,2,"High",68,3,98,"True"
3902,"Allison Hamilton","Female",85,22,86,1,"Low",88,3.2,89,"False"
6179,"John King","Male",85,20,77,1,"Low",85,4,87,"True"
6766,"Tristan Avila","Male",88,17,77,2,"High",90,4.2,54,"True"
9307,"Connie Cooper","Female",85,22,70,1,"Medium",88,3.3,70,"False"
9214,"Judith Santos","Male",85,17,85,2,"Low",87,2.5,61,"True"
5059,"Michaela Powell","Female",85,12,70,3,"High",90,-5,200,"False"
7697,"Lawrence Roberts","Female",91,15,88,2,"Medium",87,2.8,74,"False"
5128,"Nicholas Robinson DDS","Male",95,20,86,0,"Medium",85,4.8,94,"False"
3112,"Jill Smith","Male",88,12,60,1,"High",72,0.5,92,"False"
9331,"Michael Burns","Female",85,30,82,0,"High",90,4.7,81,"True"
4711,"Adam Weaver","Male",78,20,82,2,"Low",72,4.2,83,"True"
6517,"Melvin Mcgee","Male",91,8,65,0,"High",88,4,60,"False"
1715,"William Banks","Female",95,25,77,3,"Medium",78,1.2,65,"False"
8684,"Dawn Morton","Male",95,22,78,1,"Medium",80,2.5,76,"True"
4271,"Frank Dawson","Male",85,15,77,1,"Low",87,3.6,83,"True"
5670,"Gregory Davila","Male",78,18,77,2,"High",62,0.5,64,"False"
6727,"Rebekah Finley","Male",70,15,60,2,"Medium",92,1.9,55,"False"
4678,"Robert Martinez","Male",95,20,88,0,"High",80,1.4,80,"True"
8685,"Steven Crawford","Female",91,15,85,1,"Medium",92,4.2,85,"False"
2821,"Leslie King","Female",92,18,85,1,"High",80,3.2,89,"False"
2029,"George Cannon","Male",85,22,70,1,"Low",72,2.9,95,"True"
9576,"Stephanie Lawrence","Female",90,12,70,2,"Low",72,0.1,80,"True"
6447,"Adam Blackwell","Male",85,30,70,1,"Low",68,4.2,93,"False"
8840,"Andrew Owens","Male",78,20,77,1,"Medium",92,0.2,62,"True"
6170,"John Sexton","Female",82,8,70,1,"Medium",80,3.8,77,"False"
4060,"Leon Nguyen","Female",85,30,70,2,"High",62,0.4,88,"True"
9937,"John White","Female",95,20,85,1,"Low",85,1.5,88,"False"
3730,"Justin Martinez","Female",95,17,78,1,"Low",62,1.4,100,"True"
2229,"Nathaniel Kemp","Female",85,12,65,1,"High",88,3.4,78,"True"
3068,"Jacob Murray","Male",92,30,88,0,"Low",80,3,93,"False"
7077,"Anthony Green","Female",85,20,86,0,"Low",90,2,91,"False"
5089,"Trevor Freeman","Male",85,18,77,2,"Medium",72,2,99,"False"
8311,"Michael Smith","Male",91,18,77,3,"High",68,4.3,78,"True"
8292,"William Hogan","Male",95,30,85,2,"Low",85,4.5,60,"True"
3114,"Keith Wu","Female",82,15,85,2,"High",85,0.8,70,"True"
9234,"Ronald Stewart","Male",91,22,65,0,"Low",88,3.6,88,"False"
1674,"Ronald Schmidt","Male",90,15,86,2,"Low",92,3.8,76,"True"
9159,"Courtney Bradley","Female",88,17,90,0,"Medium",78,0.4,53,"True"
8202,"Deanna Gonzalez","Female",85,17,90,1,"Low",68,1.6,95,"False"
6658,"Darrell Adams","Female",78,30,70,2,"High",90,1.2,57,"False"
6123,"Anthony Dunn","Male",78,17,78,1,"Medium",85,2.5,55,"False"
5681,"Jill Williams","Male",90,8,65,2,"Low",90,3.8,73,"True"
7563,"Julia Russell","Male",91,12,90,1,"Low",85,0.4,82,"False"
4261,"Tonya Thompson","Female",82,15,78,1,"High",90,4,83,"False"
3440,"Brandon Williamson","Male",95,18,88,0,"Medium",80,2,69,"False"
9311,"Joseph Davis","Female",91,18,78,1,"Medium",90,3.4,76,"False"
1436,"Elizabeth Andersen","Female",88,22,86,3,"Low",80,2.9,60,"False"
4340,"Christopher Jones","Female",82,22,77,1,"Low",68,2.6,85,"False"
8837,"Aimee Rogers","Female",95,10,77,2,"Medium",72,2,99,"False"
8932,"Alexis Bates","Male",92,18,70,2,"High",85,3.9,95,"True"
9011,"Michael Evans","Female",85,30,70,2,"Medium",87,2,77,"False"
7464,"Omar Gonzalez","Female",78,18,78,2,"Low",87,1.7,78,"False"
8849,"Melissa Perry","Male",92,12,82,2,"Low",85,0.7,89,"True"
4972,"Dawn Torres","Male",82,25,90,1,"High",62,1.7,80,"True"
3252,"Timothy Dean","Male",82,18,60,1,"Medium",92,3.8,68,"False"
5676,"Anna Rollins MD","Male",90,22,90,2,"Low",80,4.6,61,"False"
3880,"Timothy Barrera","Male",70,17,65,2,"High",80,1.5,77,"True"
6489,"Susan Morris","Female",85,12,70,1,"High",72,2.3,62,"True"
6417,"Gordon Merritt","Male",85,18,65,2,"Low",90,4,86,"True"
3875,"Kristy Rhodes","Female",70,12,88,2,"Medium",87,0.9,58,"False"
7813,"Mrs. Kathy Woodward","Female",82,25,90,3,"High",72,2.2,95,"False"
2279,"Alexis Horn","Male",85,12,70,3,"Low",72,0.7,70,"False"
2904,"Shannon Harris DDS","Male",91,17,85,2,"Medium",80,2.3,82,"False"
8484,"Alicia Ortiz","Male",82,17,82,1,"Medium",85,-5,200,"True"
5703,"Alexis Walton","Female",78,10,60,1,"Medium",80,4.3,74,"False"
1372,"Gina Palmer","Female",85,12,60,2,"Medium",92,1.2,72,"True"
5516,"Jean Moreno","Male",90,15,60,3,"High",80,1,56,"True"
8314,"David Anderson","Male",92,15,60,1,"High",72,1.1,99,"True"
3295,"Brian Huffman","Female",92,22,78,3,"Low",90,1.2,59,"True"
1768,"Cathy Pratt","Female",85,12,88,0,"Medium",68,1.5,61,"False"
4948,"Kathy Sandoval","Male",88,10,77,1,"Low",62,4.8,85,"True"
7363,"Michael Webb","Male",88,25,88,2,"Medium",90,0.5,96,"True"
1844,"Ronnie Taylor","Female",70,22,86,1,"High",92,4,87,"True"
8854,"Matthew Miller","Male",95,18,78,3,"High",87,3.7,98,"False"
4974,"Shelly Hurley","Male",70,25,70,1,"Medium",62,2.3,91,"False"
6053,"Mr. Martin Dominguez MD","Female",95,12,77,1,"High",78,3.8,70,"True"
7073,"Jennifer Wiggins","Female",70,18,86,3,"Low",68,0.1,85,"False"
5836,"Anthony Smith","Male",92,30,90,0,"Low",92,2.5,91,"False"
5216,"John Lopez","Female",85,17,65,1,"High",68,3.6,81,"True"
9882,"Nathan Rodgers","Male",82,15,85,1,"High",62,0.7,90,"True"
2113,"Martin Walker","Male",85,25,70,1,"Medium",80,3.1,92,"False"
8993,"Jesus Wood","Male",85,12,70,0,"High",80,2.6,67,"False"
1280,"Kelly Bell","Female",78,20,85,2,"High",92,1,83,"False"
6807,"Kathryn Randall","Female",70,20,88,0,"Medium",88,1.2,94,"True"
5914,"Sarah Norris","Male",85,20,60,0,"Medium",72,2.4,90,"True"
3807,"Matthew Adams","Male",85,8,78,3,"High",72,4.6,64,"True"
8790,"William Wade","Female",85,20,82,2,"Low",80,0.9,70,"True"
4394,"Brian Castro","Male",85,18,82,0,"Low",92,2.8,74,"False"
7288,"Teresa Sanders","Male",90,12,88,1,"High",62,1.2,54,"False"
7499,"Richard Oneal","Female",85,18,77,1,"High",90,2.8,74,"False"
4043,"Christine Cooper","Female",90,22,82,3,"Low",87,0.4,59,"False"
3527,"Michael Foster","Female",95,30,78,2,"High",85,-5,200,"False"
2674,"Loretta Gonzalez","Male",90,10,60,1,"Low",72,2.6,56,"True"
2468,"Douglas Ingram","Female",82,20,86,3,"Medium",62,0.1,76,"False"
2387,"Randy Anderson","Male",91,12,65,0,"High",68,1.3,67,"False"
3390,"Donna Shaw","Male",78,8,82,0,"Medium",78,3.9,73,"False"
5040,"Joseph Holt","Female",91,22,90,1,"High",68,2,75,"False"
7224,"Taylor Acosta","Female",85,30,60,3,"High",85,1.6,94,"True"
8848,"Danielle Scott","Female",78,8,88,2,"Low",78,4.8,100,"True"
1440,"Cassandra Snyder","Female",92,17,82,2,"Medium",80,0.7,69,"True"
5139,"Kimberly Lambert","Male",70,8,85,1,"Low",78,2.9,84,"False"
9907,"Rebecca Mendoza DDS","Male",95,12,86,2,"High",92,3.3,72,"True"
1725,"Michael Anderson","Female",95,8,85,1,"High",85,1.1,97,"True"
8303,"Hannah Gentry","Female",70,17,86,2,"High",90,5,80,"True"
5840,"Patrick Reed","Female",90,20,65,1,"Medium",90,2.3,63,"False"
6706,"Tiffany Huff","Female",90,18,77,2,"High",85,0.2,95,"True"
1370,"Thomas Lee","Female",90,10,90,2,"High",72,0.8,85,"False"
8570,"Justin Clark","Male",70,10,65,2,"Medium",80,3.7,62,"False"
8037,"Michael Martinez","Female",85,25,90,2,"Low",87,2.9,84,"True"
6993,"Vincent Smith","Female",85,17,85,2,"Low",78,2.6,90,"False"
7367,"Sean Hull","Female",91,20,88,1,"Medium",88,0.9,93,"False"
2388,"Sarah Welch","Male",95,20,90,2,"High",68,1.9,59,"False"
7852,"Mr. Stephen Gilmore","Male",91,8,60,0,"Medium",72,3.5,91,"True"
3733,"Barry Parker","Female",85,10,65,1,"Medium",88,2,72,"True"
8939,"Joshua Kane","Male",92,8,70,2,"Low",78,2,81,"False"
8272,"Anthony Wright","Female",78,20,86,1,"High",85,0.2,64,"False"
3755,"Nathaniel Lopez","Female",91,17,70,2,"High",88,0.6,99,"False"
9880,"Darlene Fletcher","Male",85,12,90,0,"High",92,1.5,77,"False"
5305,"Christopher Moore","Female",90,17,85,3,"High",88,3.4,95,"False"
3719,"Benjamin White","Male",92,25,78,3,"Medium",72,2,84,"True"
6302,"Jenny Coleman","Female",88,22,82,2,"Low",87,0.7,98,"False"
1971,"Michael Gomez","Female",78,10,90,0,"Low",90,4.1,98,"False"
9019,"Caleb Serrano","Male",91,18,60,0,"Medium",87,3.2,99,"True"
7600,"William Carlson","Female",95,17,77,1,"Low",80,4.3,96,"True"
8511,"Timothy Pruitt","Female",90,12,60,3,"Medium",92,2.5,70,"False"
6533,"Mario Johnston","Male",91,17,88,1,"High",87,3.1,79,"True"
3035,"Rebecca Kim","Male",85,17,78,0,"High",68,4.4,77,"True"
5489,"Joyce Williams","Male",95,18,85,1,"Low",68,0.3,90,"False"
4836,"Cynthia Sloan","Female",90,20,78,2,"Medium",87,0.7,64,"False"
3688,"Patricia Williams","Female",95,25,65,0,"Low",78,4.3,55,"True"
3293,"Michael Payne","Male",91,8,88,0,"Medium",68,1.2,91,"True"
5065,"Brooke Friedman","Female",85,18,90,2,"Low",72,0.9,75,"False"
1894,"Daniel Mathis","Male",85,8,85,3,"Medium",88,0.4,50,"False"
1273,"Kimberly Randolph","Male",85,18,90,1,"High",62,2.5,90,"False"
7939,"Jack Simmons","Female",90,12,70,3,"High",85,0.4,55,"True"
3545,"Daniel Mendez","Female",70,22,85,2,"Low",62,3.6,65,"True"
2956,"Jason Horne DDS","Male",78,15,65,1,"Medium",72,2,96,"False"
3735,"Shawn Galloway","Female",78,18,85,1,"Medium",62,1.4,54,"False"
2262,"Thomas Barnes","Female",85,12,88,1,"Medium",88,0.8,60,"False"
2685,"Elizabeth Curry","Male",92,12,78,1,"High",92,0.2,73,"False"
5444,"Patrick Thompson","Male",91,30,85,2,"Low",80,0.9,83,"True"
7568,"Marissa Stewart","Male",85,18,82,1,"High",72,2.3,73,"True"
5777,"Melissa Wilson","Female",91,25,77,1,"Low",78,5,99,"True"
6488,"Mark Castillo","Male",70,18,85,3,"Low",92,2.1,53,"True"
5584,"Mr. Kent Stanton","Male",85,25,70,0,"Low",90,2.3,97,"True"
2565,"Tyrone Phillips","Male",70,20,86,3,"High",62,3.3,58,"True"
5778,"Christopher Collins","Female",95,8,88,1,"Medium",85,1.2,62,"True"
8404,"Christopher Mccullough","Female",85,18,85,2,"High",85,4.1,94,"True"
4522,"Carla Rodriguez","Female",78,20,90,1,"Medium",72,0.2,69,"False"
3848,"Makayla Howard","Male",70,17,70,2,"High",87,2.3,100,"True"
2989,"Barbara White","Male",85,25,65,3,"Medium",90,3.4,91,"True"
5240,"Sarah Davis","Male",85,20,90,1,"High",87,4.5,77,"True"
